#
# TABLE STRUCTURE FOR: bf_activities
#

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=300 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-01-30 18:26:44', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (2, 1, 'App settings saved from: 127.0.0.1', 'core', '2012-01-30 18:26:53', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (3, 1, 'Created record with ID: 1 : 127.0.0.1', 'news', '2012-01-30 18:34:35', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (4, 1, 'Created record with ID: 2 : 127.0.0.1', 'news', '2012-01-30 18:35:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (5, 1, 'Created record with ID: 3 : 127.0.0.1', 'news', '2012-01-30 18:37:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (6, 1, 'Created record with ID: 4 : 127.0.0.1', 'news', '2012-01-30 18:37:54', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (7, 1, 'Created record with ID: 5 : 127.0.0.1', 'news', '2012-01-30 18:38:18', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (8, 1, 'Created record with ID: 6 : 127.0.0.1', 'news', '2012-01-30 18:39:08', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (9, 1, 'Created record with ID: 7 : 127.0.0.1', 'news', '2012-01-30 18:39:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (10, 1, 'Created record with ID: 8 : 127.0.0.1', 'news', '2012-01-30 18:40:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (11, 1, 'Created record with ID: 9 : 127.0.0.1', 'news', '2012-01-30 18:40:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (12, 1, 'logged in from: 127.0.0.1', 'users', '2012-01-30 18:59:23', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (13, 1, 'Created record with ID: 10 : 127.0.0.1', 'news', '2012-01-30 20:57:33', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (14, 1, 'Created record with ID: 11 : 127.0.0.1', 'news', '2012-01-30 21:05:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (15, 1, 'Deleted record with ID: 11 : 127.0.0.1', 'news', '2012-01-30 21:05:52', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (16, 1, 'Created record with ID: 12 : 127.0.0.1', 'news', '2012-01-30 21:10:36', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (17, 1, 'Created Module: Big_boom : 127.0.0.1', 'modulebuilder', '2012-01-30 21:28:52', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (18, 1, 'Migrate Type: big_boom_ Uninstalled Version: 0 from: 127.0.0.1', 'migrations', '2012-01-30 21:32:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (19, 1, 'Migrate Type: big_boom_ to Version: 1 from: 127.0.0.1', 'migrations', '2012-01-30 21:34:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (20, 1, 'Deleted Module: Big_boom : 127.0.0.1', 'modulebuilder', '2012-01-30 21:38:35', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (21, 1, 'Deleted Module: Big_boom : 127.0.0.1', 'modulebuilder', '2012-01-30 21:38:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (22, 1, 'logged in from: 127.0.0.1', 'users', '2012-01-31 17:27:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (23, 1, 'Updated record with ID: 4 : 127.0.0.1', 'news', '2012-01-31 20:07:19', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (24, 1, 'Updated record with ID: 4 : 127.0.0.1', 'news', '2012-01-31 20:18:32', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (25, 1, 'Created record with ID: 10 : 127.0.0.1', 'news', '2012-01-31 20:52:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (26, 1, 'Deleted record with ID: 10 : 127.0.0.1', 'news', '2012-01-31 20:52:39', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (27, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-01 09:36:25', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (28, 1, 'Created record with ID: 10 : 127.0.0.1', 'news', '2012-02-01 10:26:47', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (29, 1, 'Created record with ID: 11 : 127.0.0.1', 'news', '2012-02-01 10:26:48', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (30, 1, 'Created record with ID: 12 : 127.0.0.1', 'news', '2012-02-01 10:26:49', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (31, 1, 'Created record with ID: 13 : 127.0.0.1', 'news', '2012-02-01 10:46:11', 0);
